C:\Users\digis\Documents\Vega Aguirre Diego Jesus\DJVA_12012023\Negocio\bin\Debug\Negocio.dll
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\DJVA_12012023\Negocio\bin\Debug\Negocio.pdb
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\DJVA_12012023\Negocio\bin\Debug\AccesoDatos.dll
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\DJVA_12012023\Negocio\bin\Debug\AccesoDatos.pdb
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\DJVA_12012023\Negocio\obj\Debug\Negocio.csproj.AssemblyReference.cache
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\DJVA_12012023\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\DJVA_12012023\Negocio\obj\Debug\Negocio.csproj.CopyComplete
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\DJVA_12012023\Negocio\obj\Debug\Negocio.dll
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\DJVA_12012023\Negocio\obj\Debug\Negocio.pdb
C:\Users\Latitude E5450\Desktop\Diego Jesus Vega Aguirre\DJVA_12012023\Negocio\bin\Debug\Negocio.dll
C:\Users\Latitude E5450\Desktop\Diego Jesus Vega Aguirre\DJVA_12012023\Negocio\bin\Debug\Negocio.pdb
C:\Users\Latitude E5450\Desktop\Diego Jesus Vega Aguirre\DJVA_12012023\Negocio\bin\Debug\AccesoDatos.dll
C:\Users\Latitude E5450\Desktop\Diego Jesus Vega Aguirre\DJVA_12012023\Negocio\bin\Debug\AccesoDatos.pdb
C:\Users\Latitude E5450\Desktop\Diego Jesus Vega Aguirre\DJVA_12012023\Negocio\obj\Debug\Negocio.csproj.AssemblyReference.cache
C:\Users\Latitude E5450\Desktop\Diego Jesus Vega Aguirre\DJVA_12012023\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
C:\Users\Latitude E5450\Desktop\Diego Jesus Vega Aguirre\DJVA_12012023\Negocio\obj\Debug\Negocio.csproj.CopyComplete
C:\Users\Latitude E5450\Desktop\Diego Jesus Vega Aguirre\DJVA_12012023\Negocio\obj\Debug\Negocio.dll
C:\Users\Latitude E5450\Desktop\Diego Jesus Vega Aguirre\DJVA_12012023\Negocio\obj\Debug\Negocio.pdb
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\POSTULACIONES EXAMENES\DigiPro\DJVA_12012023\DJVA_12012023\Negocio\bin\Debug\Negocio.dll
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\POSTULACIONES EXAMENES\DigiPro\DJVA_12012023\DJVA_12012023\Negocio\bin\Debug\Negocio.pdb
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\POSTULACIONES EXAMENES\DigiPro\DJVA_12012023\DJVA_12012023\Negocio\bin\Debug\AccesoDatos.dll
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\POSTULACIONES EXAMENES\DigiPro\DJVA_12012023\DJVA_12012023\Negocio\bin\Debug\AccesoDatos.pdb
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\POSTULACIONES EXAMENES\DigiPro\DJVA_12012023\DJVA_12012023\Negocio\obj\Debug\Negocio.csproj.AssemblyReference.cache
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\POSTULACIONES EXAMENES\DigiPro\DJVA_12012023\DJVA_12012023\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\POSTULACIONES EXAMENES\DigiPro\DJVA_12012023\DJVA_12012023\Negocio\obj\Debug\Negocio.csproj.CopyComplete
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\POSTULACIONES EXAMENES\DigiPro\DJVA_12012023\DJVA_12012023\Negocio\obj\Debug\Negocio.dll
C:\Users\digis\Documents\Vega Aguirre Diego Jesus\POSTULACIONES EXAMENES\DigiPro\DJVA_12012023\DJVA_12012023\Negocio\obj\Debug\Negocio.pdb
